EAN;Produto;Preço;Promoção;Link;Status
7897947600072;;;;;Não encontrado
7896523227412;;;;;Não encontrado
7893736013764;;;;;Não encontrado
8903855076812;;;;;Não encontrado
7898100243112;Broncodilatador, Expectorante e Fitoterápico Phitóss 7mg/ml 100ml;R$ 29,99;R$ 22,99;https://www.drogariasaopaulo.com.br/phitoss-7mg-ml-brasterapica-100ml-xarope/p;Encontrado
7896004762098;Lacday Lactase 10.000U.Fcc 8 Comprimidos Mastigáveis;;R$ 23,99;https://www.drogariasaopaulo.com.br/lacday-10000-8-crp-ems/p;Encontrado
7896006290162;Colírio Glaucotrat 6,8mg/ml União Química 5ml;R$ 16,82;R$ 15,59;https://www.drogariasaopaulo.com.br/glaucotrat-05-uniao-quimica-colirio-5ml/p;Encontrado
7896015591946;Leite de Magnésia EnoMagno Tradicional 350ml;R$ 32,90;R$ 24,68;https://www.drogariasaopaulo.com.br/leite-de-magnesia-eno-tradicional-350ml/p;Encontrado
5702191025620;Icaden 10mg/g Leo Pharma 20g Creme;R$ 52,34;R$ 51,59;https://www.drogariasaopaulo.com.br/icaden-creme-bayer-20g/p;Encontrado
7896523213989;Giblenclamida 5mg Genérico Cimed 30 Comprimidos;R$ 15,10;R$ 4,09;https://www.drogariasaopaulo.com.br/glibenclamida-5mg-30-comprimidos-g-cimed/p;Encontrado
7897705201831;Insulina Novorapid FlexPen 100UI/ml Novo Nordisk 3ml 1 Carpule;R$ 66,52;R$ 49,00;https://www.drogariasaopaulo.com.br/insulina-novorapid-flexpen-novo-nordisk-1-caneta-descartavel-3ml/p;Encontrado
7898029551787;Daflon 500mg Servier 60 Comprimidos Revestidos;R$ 227,80;R$ 189,99;https://www.drogariasaopaulo.com.br/daflon-500mg-servier-60-comprimidos-revestidos/p;Encontrado
7896004750330;Olmesartana Medoxomila 20mg + Hidroclorotiazida 12,5mg Genérico EMS 30 Comprimidos;R$ 59,87;R$ 38,83;https://www.drogariasaopaulo.com.br/olmesartana-medoxomila---hidroclorotiazida-20mg---12-5mg-generico-ems-30-comprimidos/p;Encontrado
7896637031509;Inilok 40mg Apsen 30 Comprimidos;;R$ 68,90;https://www.drogariasaopaulo.com.br/inilok-40mg-apsen-30-comprimidos/p;Encontrado
7896261012929;Galvus 50mg Novartis Biociências 28 Comprimidos;R$ 134,01;R$ 110,87;https://www.drogariasaopaulo.com.br/galvus-50mg-novartis-biociencias-28-comprimidos/p;Encontrado
7895296393027;Secnidazol 1000mg Genérico Nova Química 2 Comprimidos;R$ 29,95;R$ 19,19;https://www.drogariasaopaulo.com.br/secnidazol-1000mg-generico-nova-quimica-2-comprimidos/p;Encontrado
7897129300059;Anti-inflamatório Camomilina C 25mg + 5mg + 25mg + 150UI 20 Cápsulas;R$ 64,69;R$ 59,51;https://www.drogariasaopaulo.com.br/camomilina-c-20-capsulas/p;Encontrado
7896006215714;;;;;Não encontrado
7898965398576;;;;;Não encontrado
7898148291298;Metformina 850mg Genérico Prati 30 Comprimidos;R$ 7,98;R$ 6,19;https://www.drogariasaopaulo.com.br/metformina-850mg-generico-30-capsulas/p;Encontrado
7896006200895;;;;;Não encontrado
7896004706474;Glibenclamida 5mg Genérico EMS 30 comprimidos;R$ 15,19;R$ 3,93;https://www.drogariasaopaulo.com.br/glibenclamida-5mg-generico-ems-30-comprimidos/p;Encontrado
7896112140931;;;;;Não encontrado
7899551301284;Ezetimiba 10mg Genérico Arrow 30 Comprimidos;R$ 77,78;R$ 36,99;https://www.drogariasaopaulo.com.br/ezetimiba-10mg-generico-arrow-30-comprimidos/p;Encontrado
7899824400928;Colpist Mt 62,5mg/g + 25.000UI/g + 1,25mg/g Arese 40g Creme Vaginal + 10 Aplicadores;R$ 48,90;R$ 44,99;https://www.drogariasaopaulo.com.br/colpist-mt-creme-vaginal-apsen-40g-10-aplicadores/p;Encontrado
7896093001177;;;;;Não encontrado
7898075318259;;;;;Não encontrado
7898593052437;Vitamina K2 125mcg Maxinutri 60 Cápsulas;R$ 65,99;R$ 62,49;https://www.drogariasaopaulo.com.br/vitamina-k2-125mcg-maxinutri-60-capsulas/p;Encontrado
7898582290857;;;;;Não encontrado
